DateKey,Date,Day,Day_no,week,Month,Quarter,Year
20140930,2014-09-30,Tue,30,40,Sep,3,2014
20141001,2014-10-01,Wed,1,40,Oct,4,2014
20141002,2014-10-02,Thu,2,40,Oct,4,2014
20141003,2014-10-03,Fri,3,40,Oct,4,2014
20141004,2014-10-04,Sat,4,40,Oct,4,2014
20141005,2014-10-05,Sun,5,41,Oct,4,2014
20141006,2014-10-06,Mon,6,41,Oct,4,2014
20141007,2014-10-07,Tue,7,41,Oct,4,2014
20141008,2014-10-08,Wed,8,41,Oct,4,2014
20141009,2014-10-09,Thu,9,41,Oct,4,2014
20141010,2014-10-10,Fri,10,41,Oct,4,2014
20141011,2014-10-11,Sat,11,41,Oct,4,2014
20141012,2014-10-12,Sun,12,42,Oct,4,2014
20141013,2014-10-13,Mon,13,42,Oct,4,2014
20141014,2014-10-14,Tue,14,42,Oct,4,2014
20141015,2014-10-15,Wed,15,42,Oct,4,2014
20141016,2014-10-16,Thu,16,42,Oct,4,2014
20141017,2014-10-17,Fri,17,42,Oct,4,2014
20141018,2014-10-18,Sat,18,42,Oct,4,2014
20141019,2014-10-19,Sun,19,43,Oct,4,2014
20141020,2014-10-20,Mon,20,43,Oct,4,2014
20141021,2014-10-21,Tue,21,43,Oct,4,2014
20141022,2014-10-22,Wed,22,43,Oct,4,2014
20141023,2014-10-23,Thu,23,43,Oct,4,2014
20141024,2014-10-24,Fri,24,43,Oct,4,2014
20141025,2014-10-25,Sat,25,43,Oct,4,2014
20141026,2014-10-26,Sun,26,44,Oct,4,2014
20141027,2014-10-27,Mon,27,44,Oct,4,2014
20141028,2014-10-28,Tue,28,44,Oct,4,2014
20141029,2014-10-29,Wed,29,44,Oct,4,2014
20141030,2014-10-30,Thu,30,44,Oct,4,2014
20141031,2014-10-31,Fri,31,44,Oct,4,2014
20141101,2014-11-01,Sat,1,44,Nov,4,2014
20141102,2014-11-02,Sun,2,45,Nov,4,2014
20141103,2014-11-03,Mon,3,45,Nov,4,2014
20141104,2014-11-04,Tue,4,45,Nov,4,2014
20141105,2014-11-05,Wed,5,45,Nov,4,2014
20141106,2014-11-06,Thu,6,45,Nov,4,2014
20141107,2014-11-07,Fri,7,45,Nov,4,2014
20141108,2014-11-08,Sat,8,45,Nov,4,2014
20141109,2014-11-09,Sun,9,46,Nov,4,2014
20141110,2014-11-10,Mon,10,46,Nov,4,2014
20141111,2014-11-11,Tue,11,46,Nov,4,2014
20141112,2014-11-12,Wed,12,46,Nov,4,2014
20141113,2014-11-13,Thu,13,46,Nov,4,2014
20141114,2014-11-14,Fri,14,46,Nov,4,2014
20141115,2014-11-15,Sat,15,46,Nov,4,2014
20141116,2014-11-16,Sun,16,47,Nov,4,2014
20141117,2014-11-17,Mon,17,47,Nov,4,2014
20141118,2014-11-18,Tue,18,47,Nov,4,2014
20141119,2014-11-19,Wed,19,47,Nov,4,2014
20141120,2014-11-20,Thu,20,47,Nov,4,2014
20141121,2014-11-21,Fri,21,47,Nov,4,2014
20141122,2014-11-22,Sat,22,47,Nov,4,2014
20141123,2014-11-23,Sun,23,48,Nov,4,2014
20141124,2014-11-24,Mon,24,48,Nov,4,2014
20141125,2014-11-25,Tue,25,48,Nov,4,2014
20141126,2014-11-26,Wed,26,48,Nov,4,2014
20141127,2014-11-27,Thu,27,48,Nov,4,2014
20141128,2014-11-28,Fri,28,48,Nov,4,2014
20141129,2014-11-29,Sat,29,48,Nov,4,2014
20141130,2014-11-30,Sun,30,49,Nov,4,2014
20141201,2014-12-01,Mon,1,49,Dec,4,2014
20141202,2014-12-02,Tue,2,49,Dec,4,2014
20141203,2014-12-03,Wed,3,49,Dec,4,2014
20141204,2014-12-04,Thu,4,49,Dec,4,2014
20141205,2014-12-05,Fri,5,49,Dec,4,2014
20141206,2014-12-06,Sat,6,49,Dec,4,2014
20141207,2014-12-07,Sun,7,50,Dec,4,2014
20141208,2014-12-08,Mon,8,50,Dec,4,2014
20141209,2014-12-09,Tue,9,50,Dec,4,2014
20141210,2014-12-10,Wed,10,50,Dec,4,2014
20141211,2014-12-11,Thu,11,50,Dec,4,2014
20141212,2014-12-12,Fri,12,50,Dec,4,2014
20141213,2014-12-13,Sat,13,50,Dec,4,2014
20141214,2014-12-14,Sun,14,51,Dec,4,2014
20141215,2014-12-15,Mon,15,51,Dec,4,2014
20141216,2014-12-16,Tue,16,51,Dec,4,2014
20141217,2014-12-17,Wed,17,51,Dec,4,2014
20141218,2014-12-18,Thu,18,51,Dec,4,2014
20141219,2014-12-19,Fri,19,51,Dec,4,2014
20141220,2014-12-20,Sat,20,51,Dec,4,2014
20141221,2014-12-21,Sun,21,52,Dec,4,2014
20141222,2014-12-22,Mon,22,52,Dec,4,2014
20141223,2014-12-23,Tue,23,52,Dec,4,2014
20141224,2014-12-24,Wed,24,52,Dec,4,2014
20141225,2014-12-25,Thu,25,52,Dec,4,2014
20141226,2014-12-26,Fri,26,52,Dec,4,2014
20141227,2014-12-27,Sat,27,52,Dec,4,2014
20141228,2014-12-28,Sun,28,53,Dec,4,2014
20141229,2014-12-29,Mon,29,53,Dec,4,2014
20141230,2014-12-30,Tue,30,53,Dec,4,2014
20141231,2014-12-31,Wed,31,53,Dec,4,2014
